5002 10000
3.268430 -28.849100 -135.483398
4.963750 -28.260300 -135.839600
5.762220 -27.329800 -136.463593
8.403750 -27.659000 -134.661789
9.668360 -25.625000 -135.324799
10.668200 -24.732700 -135.151901
11.863500 -24.262199 -134.862000
1.103000 -29.148399 -135.294891
2.077560 -28.896200 -135.430099
5.027220 -29.775499 -134.079391
6.422030 -30.345699 -132.823593
8.912820 -28.997299 -132.857391
10.199800 -27.795099 -132.797592
10.978800 -26.934900 -132.781998
12.028500 -27.290001 -131.167389
12.475100 -25.684799 -132.707901
13.522700 -23.936899 -134.551300
14.650200 -23.530001 -134.236694
16.054399 -23.294600 -133.850601
18.254000 -21.594801 -134.213303
2.655960 31.011900 -134.614990
-9.352880 -30.251200 -133.749191
-8.399070 -30.346001 -133.613998
-4.849310 -29.448299 -134.540894
-4.033010 -29.329500 -134.728088
-2.067980 -29.218599 -135.383301
-0.775404 -30.886400 -133.168091
1.047090 -31.220600 -132.887299
3.588050 -30.523500 -133.327988
7.676110 -29.917200 -132.607788
14.057300 -25.349001 -132.467392
15.719100 -24.750500 -132.216492
16.944401 -23.504200 -133.052399
18.908199 -22.721001 -132.701401
19.805700 -21.722200 -132.766388
3.536540 32.598801 -132.534988
1.837640 32.075802 -133.108292
-19.903099 27.339600 -133.184998
-20.981800 26.902800 -133.286392
-12.539800 -29.920401 -133.502197
-10.083100 -30.831900 -133.078400
-6.963710 -30.244900 -133.972794
-5.228360 -30.931999 -132.382889
-3.647990 -30.657301 -133.001694
2.074610 -31.156601 -132.614288
11.053300 -28.371901 -131.155701
13.300100 -26.921101 -130.442001
17.249500 -24.597200 -131.634094
20.846100 -20.115000 -132.888596
22.895399 -17.961100 -132.679291
4.941790 33.168701 -131.622391
-0.271827 33.067699 -130.685089
-1.716720 31.307800 -132.996490
-2.707780 31.453800 -132.984802
-11.415400 31.693800 -132.313995
-14.415600 30.851299 -132.164490
-16.157101 30.045300 -132.038391
-19.682501 28.743401 -130.872299
-20.695400 28.213900 -131.606796
-22.521299 26.567499 -132.623398
-23.504700 27.391100 -130.751389
-24.408701 26.244900 -131.556091
-25.665300 25.349400 -131.852493
-28.208300 23.575899 -131.544388
-29.379299 22.356001 -132.137192
-13.270200 -31.358299 -131.358490
-11.179800 -31.727200 -131.496292
-8.005750 -31.837000 -131.146591
-0.526229 -32.167999 -131.222000
4.665900 -30.900000 -132.599991
6.466260 -31.119600 -131.647095
8.359170 -30.840700 -130.560303
9.240450 -30.594000 -130.139099
14.408900 -26.257700 -130.985397
15.997700 -26.558901 -129.444382
16.576900 -26.019300 -129.738571
19.039101 -24.947701 -129.746490
20.781500 -23.809999 -129.133286
21.421000 -21.959499 -130.427689
22.123301 -19.811399 -131.775803
24.682301 -17.569599 -130.311996
8.790470 31.618401 -132.432297
7.594810 33.319698 -130.358795
2.431230 34.372200 -129.779510
-1.534060 33.351101 -129.599213
-2.240860 32.851898 -130.551193
-8.050100 32.769798 -131.925293
-10.897200 32.321499 -131.718597
-14.818500 31.466101 -131.136200
-18.622601 28.717899 -131.279190
-25.629900 26.362301 -130.430298
-27.795401 25.054800 -130.002594
-30.689899 22.139900 -130.884003
-14.693800 -30.795000 -131.195999
-8.229190 -32.948799 -129.238190
-4.255840 -31.916700 -130.881393
-2.941100 -32.196301 -130.885300
1.390350 -32.399601 -130.560303
2.514240 -32.751499 -129.956573
4.018200 -32.932098 -129.430466
5.575120 -32.111801 -130.161194
6.895240 -32.045601 -129.454514
11.775900 -29.536800 -128.504990
17.297800 -25.984699 -129.297348
23.554701 -21.643299 -127.837708
23.455200 -19.980101 -129.874680
25.363300 -16.152800 -130.582397
27.928499 -9.533220 -130.119598
29.712999 -7.822060 -129.410309
28.371201 -6.715480 -131.656189
10.375300 32.381699 -130.522598
6.625620 34.558498 -128.967407
4.679540 34.660999 -129.224808
1.175950 34.399300 -129.146149
-3.852690 34.221199 -129.045670
-4.074160 32.890099 -131.470291
-5.890650 34.219501 -129.563202
-8.367790 34.151798 -129.573593
-9.747190 33.758900 -129.988953
-12.720500 32.572300 -130.863190
-13.934700 33.941399 -128.080673
-14.949300 32.326599 -129.748962
-17.396500 31.243500 -129.106628
-18.848200 29.455900 -129.989075
-21.072500 29.710600 -128.666580
-21.615999 29.096600 -129.595169
-30.161800 23.121099 -130.241791
-32.762001 19.779301 -130.397797
-16.278099 -30.455299 -130.777390
-14.263100 -32.619099 -128.473923
-12.408300 -32.235901 -130.254791
-10.289300 -32.983700 -129.502090
-1.538010 -32.918499 -129.758713
10.689500 -29.839701 -129.331665
12.876600 -28.771601 -127.974335
13.584700 -28.304501 -127.944305
14.825400 -27.448601 -128.747192
19.493401 -25.168600 -128.857681
22.695499 -23.519800 -126.402115
22.617599 -21.419300 -129.500412
25.491100 -20.000900 -127.197975
25.891001 -18.389400 -128.076385
26.757299 -16.905399 -127.925842
25.938900 -14.424700 -130.391296
26.416300 -11.188700 -130.425095
28.527700 -11.635700 -126.922768
26.652300 -10.268300 -130.845001
31.059999 -4.688220 -129.209854
7.891610 35.075401 -127.476952
-0.171342 34.338902 -128.339767
-2.422830 34.221500 -128.035568
-19.638300 30.429100 -127.524017
-27.532600 26.223499 -128.705841
-29.039200 24.814100 -128.859894
-32.041901 22.055401 -128.861450
-19.002300 -30.307199 -128.694931
-17.932501 -30.143999 -130.044189
-16.869400 -31.730101 -128.275940
-15.127600 -31.940800 -129.137054
-11.469800 -34.209702 -126.535622
-5.791390 -32.673901 -129.175018
-3.027540 -33.095001 -129.301758
-0.268594 -33.673698 -128.419708
1.928990 -33.599499 -128.350693
7.316330 -33.238499 -126.618309
8.553650 -32.603199 -127.139214
9.481810 -32.001400 -127.411957
11.506800 -30.733400 -126.717888
18.757900 -25.989300 -128.064423
26.715900 -13.700800 -129.352081
27.037001 -12.277500 -128.988083
28.231300 -11.945900 -127.029236
29.667200 -9.283410 -128.300766
30.473700 -7.683070 -128.435837
